"year","floatDate","floattime","r0_1","Cn2","residual_Kolmo","r0Kalman","L0Kalman","residual_Kalman","r0power","r0expo","residual_power","r0max","r0min","Cn2max","Cn2min","r0noTT.0.","Cn2noTT","r0noTT.1.","residual_KolmonoTT","imamax","npixsat","offsets.0.","offsets.1.","flagdata"
2022,8.58065,15,5.38011,9.1014e-15,0.00011,5.15142,10.23438,0.00011,5.39511,1.65667,0.00011,4.64918,5.67917,1.1609e-14,8.3168e-15,6.81496,3.66651,6.1375e-15,6e-05,65527.698,0,-12,-25,0
2022,8.58065,15.08333,5.77946,8.0776e-15,0.00016,5.05816,30.96863,0.00016,5.80571,1.62917,0.00016,4.36799,5.91808,1.2881e-14,7.7648e-15,7.33918,3.91117,5.4244e-15,6e-05,65523.152,0,-12,-25,0
2022,8.58065,15.16667,5.73053,8.1929e-15,0.00011,5.50181,10.23438,0.00011,5.74553,1.65667,0.00011,4.83813,5.5037,1.0863e-14,8.7634e-15,7.20281,3.9858,5.5966e-15,6e-05,65360.542,0,-12,-25,0
2022,8.58065,15.25,4.61128,1.1769e-14,1e-04,4.4697,7.17578,1e-04,4.61377,1.66417,1e-04,4.19421,4.68615,1.3783e-14,1.1457e-14,5.79798,3.21018,8.0347e-15,6e-05,65248.562,0,-12,-25,0
2022,8.58065,15.33333,3.34947,2.0051e-14,0.00021,3.12696,10.53125,0.00021,3.35197,1.65167,0.00021,2.95181,3.36741,2.4752e-14,1.9873e-14,4.19487,2.35463,1.3779e-14,6e-05,65236.822,0,-12,-25,0
2022,8.58065,15.41667,6.2033,7.1789e-15,0.00011,5.77991,19.44043,0.00011,6.21579,1.64667,0.00011,5.00665,6.42037,1.0261e-14,6.7789e-15,7.86654,4.22977,4.832e-15,6e-05,64888.562,0,-12,-25,0
2022,8.58065,15.5,3.4303,1.927e-14,0.00037,3.00364,19.18457,0.00036,3.44819,1.62683,0.00036,2.89659,3.28488,2.5544e-14,2.0712e-14,4.1817,2.53495,1.3852e-14,0.00012,65390.862,0,-12,-25,0
2022,8.58065,15.58333,6.62137,6.4395e-15,1e-04,6.14066,21.07031,1e-04,6.63387,1.64667,1e-04,5.33724,6.85559,9.2236e-15,6.077e-15,8.3919,4.52774,4.3384e-15,6e-05,65528,1,-12,-25,0
2022,8.58065,15.66667,4.62522,1.171e-14,0.00018,4.25585,17.55469,0.00018,4.64272,1.64167,0.00018,3.75257,4.98359,1.6591e-14,1.034e-14,5.85876,3.16984,7.8962e-15,6e-05,65528,1,-12,-25,0
2022,8.58065,15.75,1.30146,9.6913e-14,0.0012,1.19344,6.11292,0.0012,1.31005,1.64011,0.0012,1.14513,1.53393,1.1995e-13,7.3692e-14,1.16391,0.79451,1.1674e-13,0.00017,65523.496,0,-12,-25,0
2022,8.58065,15.83333,4.85249,1.081e-14,0.00016,4.52401,14.64551,0.00016,4.85499,1.65167,0.00016,4.01319,5.08418,1.4835e-14,1.0001e-14,5.96825,3.52073,7.6563e-15,7e-05,65528,1,-12,-25,0
2022,8.58065,15.91667,4.77624,1.1099e-14,0.00016,4.5049,13.01562,0.00016,4.77874,1.65167,0.00016,3.96137,4.59816,1.516e-14,1.1825e-14,5.96313,3.37477,7.6672e-15,7e-05,65528,1,-12,-25,0
2022,8.58065,16,5.14285,9.812e-15,0.00014,4.91409,10.23438,0.00014,5.14784,1.65667,0.00014,4.41967,5.10817,1.2631e-14,9.9233e-15,6.42335,3.62762,6.7737e-15,8e-05,65528,2,-11,-25,0
2022,8.58065,16.08333,2.4386,3.403e-14,0.0012,1.74229,30.32413,0.00111,2.48266,1.55731,0.00112,1.60076,2.5911,6.8636e-14,3.0758e-14,3.03119,1.73818,2.3681e-14,0.00013,65528,2,-11,-25,0
2022,8.58065,16.16667,2.107,4.3417e-14,0.00038,1.33405,0.183,0.00035,2.117,1.66667,0.00038,1.72833,2.17118,6.0402e-14,4.1299e-14,1.29493,0.86863,9.7728e-14,0.00022,65528,2,-11,-25,0
2022,8.58065,16.25,4.62209,1.1723e-14,0.00016,4.25889,16.599,0.00016,4.6299,1.64729,0.00016,3.75006,4.70275,1.661e-14,1.139e-14,5.84482,3.17585,7.9276e-15,7e-05,65528,2,-11,-25,0
2022,8.58065,16.33333,5.4951,8.7862e-15,0.00014,5.0684,19.18457,0.00014,5.49759,1.65167,0.00014,4.34548,6.03015,1.2993e-14,7.5257e-15,6.94486,3.75676,5.9473e-15,6e-05,65528,2,-11,-25,0
2022,8.58065,16.41667,1.25562,1.0288e-13,0.00092,1.00338,0.46649,0.00086,4.1163,1.32507,0.00086,1.11867,1.13254,1.2472e-13,1.2218e-13,1.43695,1.03406,8.2166e-14,0.00047,65526.806,0,-12,-25,0
2022,8.58065,16.5,3.82454,1.6074e-14,0.00019,3.55327,13.01562,0.00019,3.83179,1.64585,0.00019,3.21119,4.0649,2.1511e-14,1.4522e-14,4.81127,2.66388,1.0965e-14,6e-05,65528,2,-11,-25,0
2022,8.58065,16.58333,1.94131,4.9767e-14,0.00047,1.84132,5.5,0.00047,1.94631,1.65667,0.00047,1.73244,2.10055,6.0163e-14,4.3639e-14,2.32469,1.4754,3.6854e-14,0.00015,65527.874,0,-12,-25,0
2022,8.58065,16.66667,0.71654,2.6203e-13,0.00245,0.59619,0.79784,0.00241,1.42181,1.40759,0.00241,0.57192,0.77522,3.8153e-13,2.2982e-13,0.53402,0.41631,4.2772e-13,0.001,65527.594,0,-12,-25,0
2022,8.58065,16.75,2.96003,2.4638e-14,0.00032,2.75221,9.62891,0.00032,2.97222,1.64604,0.00032,2.2952,3.16514,3.7647e-14,2.2035e-14,3.57155,2.23392,1.8016e-14,0.00013,65528,1,-12,-25,0
2022,8.58065,16.83333,3.22817,2.1322e-14,0.00042,2.85878,17.55469,0.00042,3.25441,1.62917,0.00042,2.46777,3.25864,3.3362e-14,2.0991e-14,2.42862,1.47109,3.4263e-14,8e-05,65528,1,-12,-25,0
2022,8.58065,16.91667,1.61374,6.7718e-14,0.00091,1.49625,6.71875,0.00091,1.63124,1.64167,0.00091,1.30297,1.83052,9.6725e-14,5.4887e-14,1.90261,1.29049,5.1465e-14,0.00028,65528,1,-12,-25,0
2022,8.58065,17,0.75093,2.4234e-13,0.00165,0.63765,0.95632,0.00162,0.73093,1.66917,0.00165,0.74309,0.78981,2.4662e-13,2.2279e-13,0.68066,0.50879,2.8546e-13,0.00049,65528,1,-12,-25,0
2022,8.58065,17.08333,0.66635,2.9575e-13,0.00272,0.61947,2.9375,0.00271,0.64447,1.66831,0.00273,0.61446,0.6989,3.3854e-13,2.7315e-13,0.579,0.44553,3.7379e-13,0.00075,65528,1,-12,-25,0
2022,8.58065,17.16667,2.32065,3.6961e-14,3e-04,2.2269,5.23438,3e-04,2.33315,1.66042,3e-04,2.08064,2.44426,4.4337e-14,3.3899e-14,2.81659,1.73113,2.6764e-14,1e-04,65528,1,-12,-25,0
2022,8.58065,17.25,1.45705,8.0286e-14,0.00127,1.33205,6.5625,0.00127,1.46619,1.63933,0.00127,1.20907,1.56964,1.0957e-13,7.0919e-14,1.14277,0.78754,1.2036e-13,0.00031,65528,1,-12,-25,0
2022,8.58065,17.33333,3.07364,2.3139e-14,0.00029,2.84488,10.23438,0.00028,3.08177,1.6448,0.00028,2.63453,3.4389,2.9917e-14,1.919e-14,3.82057,2.18094,1.6102e-14,7e-05,65528,1,-12,-25,0
2022,8.58065,17.41667,4.47585,1.2368e-14,2e-04,4.10648,17.55469,2e-04,4.49335,1.64167,2e-04,3.54121,4.7818,1.8274e-14,1.1078e-14,5.63404,3.10996,8.4281e-15,6e-05,65518.036,0,-12,-25,0
2022,8.58065,17.5,1.02146,1.4512e-13,0.0011,0.86863,0.79956,0.00108,1.53625,1.51857,0.00108,0.9242,1.02871,1.7146e-13,1.4342e-13,0.78222,0.57024,2.264e-13,0.00034,65335.682,0,-12,-25,0
2022,8.58065,17.58333,3.75568,1.6568e-14,0.00021,3.52693,10.23438,0.00021,3.75818,1.65167,0.00021,3.19329,3.88468,2.1712e-14,1.5662e-14,4.70342,2.63549,1.1387e-14,6e-05,65527.24,0,-12,-25,0
2022,8.58065,17.66667,3.56106,1.8105e-14,0.00019,3.28982,13.01562,0.00018,3.57544,1.64386,0.00018,2.851,3.43406,2.6228e-14,1.9235e-14,4.39844,2.55387,1.2733e-14,7e-05,65527.178,0,-12,-25,0
2022,8.58065,17.75,0.77847,2.2822e-13,0.00137,0.69517,1.09406,0.00134,1.23883,1.4934,0.00134,0.73185,0.84262,2.5296e-13,2.0001e-13,0.64314,0.48659,3.1375e-13,0.00054,65479.08,0,-12,-25,0
2022,8.58065,17.83333,4.41624,1.2648e-14,0.00021,3.98062,20.00781,0.00021,4.43748,1.63417,0.00021,3.39602,4.58466,1.9595e-14,1.1883e-14,5.51092,3.12812,8.7442e-15,6e-05,65528,1,-12,-25,0
2022,8.58065,17.91667,4.1756,1.3886e-14,0.00029,3.58768,25.94348,0.00029,4.18935,1.62417,0.00029,3.08789,4.67807,2.2961e-14,1.149e-14,5.25541,2.89787,9.4642e-15,7e-05,65528,1,-12,-25,0
2022,8.58065,18,4.14879,1.4035e-14,3e-04,3.54058,26.36035,3e-04,4.17254,1.61917,3e-04,3.03117,4.47767,2.3682e-14,1.236e-14,5.18157,2.93002,9.6901e-15,7e-05,65528,1,-12,-25,0
2022,8.58065,18.08333,2.79516,2.7107e-14,0.00041,2.52394,13.01562,0.00041,2.80016,1.63667,0.00041,2.2453,3.21427,3.9052e-14,2.1476e-14,3.40733,2.05831,1.9487e-14,1e-04,65528,1,-12,-25,0
2022,8.58065,18.16667,3.56988,1.803e-14,0.00028,3.20048,17.55469,0.00028,3.59113,1.63417,0.00028,2.85343,4.02933,2.6191e-14,1.4736e-14,4.48178,2.50475,1.2341e-14,7e-05,65528,1,-12,-25,0
2022,8.58065,18.25028,2.63053,2.9993e-14,0.00023,2.52428,5.95312,0.00023,2.64491,1.65854,0.00023,2.3662,2.65536,3.5783e-14,2.9527e-14,3.21126,1.93185,2.151e-14,9e-05,65528,1,-12,-25,0
2022,8.58065,18.33333,4.68103,1.1478e-14,0.00023,4.07291,26.36035,0.00022,4.70728,1.62917,0.00022,3.58118,5.11173,1.7936e-14,9.9117e-15,5.87605,3.26086,7.8575e-15,7e-05,65528,1,-12,-25,0
2022,8.58065,18.41667,3.71203,1.6894e-14,0.00049,2.85192,37.19629,0.00047,3.74891,1.58543,0.00047,2.48222,3.92737,3.3039e-14,1.5379e-14,4.62156,2.64375,1.1725e-14,9e-05,65528,1,-12,-25,0
2022,8.58065,18.5,2.27259,3.8273e-14,0.00047,2.07708,9.95667,0.00047,2.28173,1.63933,0.00047,1.87688,2.46149,5.2646e-14,3.3504e-14,2.75276,1.71221,2.7807e-14,0.00014,65528,1,-12,-25,0
2022,8.58065,18.58333,2.88035,2.5784e-14,0.00041,2.57034,14.375,0.00041,2.8966,1.63417,0.00041,2.29441,3.47732,3.7668e-14,1.8837e-14,3.53356,2.11511,1.834e-14,1e-04,65528,1,-12,-25,0
2022,8.58065,18.66667,2.9341,2.5002e-14,0.00035,2.66753,12.23828,0.00035,2.9427,1.64011,0.00035,2.29717,3.30619,3.7593e-14,2.049e-14,3.61056,2.13464,1.7693e-14,1e-04,65528,1,-12,-25,0
2022,8.58065,18.75,2.63874,2.9838e-14,0.00036,2.40997,10.23438,0.00035,2.64733,1.64011,0.00035,2.22678,2.82352,3.9594e-14,2.6655e-14,3.25179,1.90792,2.1065e-14,7e-05,65528,1,-12,-25,0
2022,8.58065,18.83333,3.33474,2.0199e-14,0.00025,3.17223,7.78125,0.00026,3.34724,1.65417,0.00026,2.71971,3.62598,2.8372e-14,1.7568e-14,4.10006,2.42119,1.4315e-14,9e-05,65528,1,-12,-25,0
2022,8.58065,18.91667,1.27069,1.0085e-13,0.00153,1.1082,7.78125,0.0015,1.30104,1.61581,0.0015,1.00389,1.35812,1.4938e-13,9.0268e-14,1.11958,0.77156,1.2455e-13,3e-04,65528,1,-12,-25,0
2022,8.58065,19,0.50183,4.7443e-13,0.00368,0.36614,0.30498,0.00344,1.1376,1.35838,0.00347,0.48034,0.5106,5.1032e-13,4.6092e-13,0.36348,0.30105,8.1213e-13,0.00131,65401.108,0,-12,-25,0
2022,8.58065,19.08333,2.99711,2.4132e-14,0.00032,2.81495,8.77295,0.00032,2.99961,1.65167,0.00032,2.46637,3.35289,3.3394e-14,2.0017e-14,3.69187,2.18549,1.7048e-14,8e-05,65528,1,-12,-25,0
2022,8.58065,19.16667,3.39599,1.9595e-14,5e-04,2.79105,26.61621,0.00048,3.41911,1.60293,0.00048,2.40057,4.11695,3.4933e-14,1.4217e-14,4.17122,2.48388,1.391e-14,1e-04,65528,1,-12,-25,0
2022,8.58065,19.25,2.62406,3.0117e-14,0.00061,2.22115,17.98584,0.00059,2.63982,1.61266,0.00059,2.03094,2.96661,4.616e-14,2.4547e-14,3.26189,1.88073,2.0956e-14,7e-05,65527.726,0,-12,-25,0
2022,8.58065,19.33333,3.00433,2.4035e-14,0.00064,2.37569,27.81494,0.00062,3.02629,1.59284,0.00062,2.10454,3.14449,4.3501e-14,2.2276e-14,3.68561,2.20151,1.7097e-14,1e-04,65528,1,-12,-25,0
2022,8.58065,19.41667,2.97066,2.4491e-14,0.00059,2.41459,24.7124,0.00056,2.98879,1.60293,0.00057,2.14826,3.22415,4.2036e-14,2.1367e-14,3.6939,2.11035,1.7033e-14,7e-05,65528,1,-12,-25,0
2022,8.58065,19.5,4.92304,1.0553e-14,0.00018,4.61279,14.83215,0.00018,4.93554,1.64667,0.00018,3.70317,5.3091,1.6962e-14,9.3052e-15,6.05258,3.5608,7.4793e-15,8e-05,65524.888,0,-12,-25,0
2022,8.58065,19.58333,3.18518,2.1804e-14,0.00057,2.52305,28.24609,0.00055,3.21706,1.59043,0.00055,2.26164,3.41102,3.8583e-14,1.9452e-14,3.94284,2.29337,1.5279e-14,8e-05,65490.804,0,-12,-25,0
2022,8.58065,19.66667,3.63405,1.7503e-14,3e-04,3.24469,17.80469,3e-04,3.65061,1.6348,3e-04,2.82142,3.93112,2.6688e-14,1.5354e-14,4.50887,2.61733,1.2218e-14,8e-05,65450.37,0,-12,-25,0
2022,8.58065,19.75,4.87181,1.0739e-14,0.00016,4.52996,15.69751,0.00016,4.87431,1.65167,0.00016,3.8805,5.41646,1.569e-14,8.9999e-15,6.11933,3.39936,7.3438e-15,7e-05,65521.504,0,-12,-25,0
2022,8.58065,19.83333,2.97645,2.4412e-14,0.00085,2.17363,35.56641,8e-04,3.02168,1.56277,8e-04,1.95251,2.892,4.9292e-14,2.5611e-14,3.65238,2.189,1.7357e-14,9e-05,65528,1,-12,-25,0
2022,8.58065,19.91667,4.10512,1.4285e-14,0.00024,3.7765,14.64551,0.00024,4.11262,1.64667,0.00024,3.06209,3.73027,2.3284e-14,1.6757e-14,4.9598,3.09324,1.0423e-14,0.00012,65528,1,-12,-25,0
2022,8.58065,20,3.99526,1.4946e-14,0.00033,3.39029,26.61621,0.00032,4.01402,1.61917,0.00032,2.83505,3.9029,2.6474e-14,1.554e-14,4.94501,2.8856,1.0475e-14,8e-05,65528,1,-12,-25,0
2022,8.58065,20.08333,3.33978,2.0148e-14,0.00027,3.11104,10.23438,0.00027,3.35228,1.64667,0.00027,2.79911,3.19978,2.7043e-14,2.1639e-14,4.11656,2.42323,1.4219e-14,9e-05,65528,1,-12,-25,0
2022,8.58065,20.16667,4.22623,1.3609e-14,0.00015,4.08466,7.17578,0.00016,4.23623,1.66167,0.00016,3.42953,4.46277,1.9277e-14,1.2429e-14,5.24503,3.02567,9.4955e-15,9e-05,65528,1,-12,-25,0
2022,8.58065,20.25,3.45257,1.9063e-14,0.00036,3.0292,19.44043,0.00036,3.47468,1.62652,0.00036,2.56542,4.01211,3.1273e-14,1.4841e-14,4.23189,2.52081,1.3579e-14,0.00011,65528,1,-12,-25,0
2022,8.58065,20.33333,3.88513,1.5659e-14,0.00035,3.29725,25.94348,0.00034,3.91388,1.61417,0.00034,2.7223,3.77675,2.8327e-14,1.6415e-14,4.77449,2.84166,1.1106e-14,9e-05,65528,1,-12,-25,0
2022,8.58065,20.41667,4.30097,1.3218e-14,0.00018,4.07228,10.23438,0.00018,4.31598,1.65167,0.00018,3.45845,4.33072,1.9009e-14,1.3067e-14,5.30597,3.11904,9.3144e-15,0.00011,65528,1,-12,-25,0
2022,8.58065,20.5,3.87502,1.5727e-14,0.00029,3.54654,14.64551,0.00029,3.89252,1.64167,0.00029,2.96664,4.10229,2.4546e-14,1.4302e-14,4.73975,2.85118,1.1242e-14,9e-05,65528,1,-12,-25,0
2022,8.58065,20.58333,3.45652,1.9027e-14,0.00034,3.12799,14.64551,0.00034,3.46988,1.63901,0.00034,2.62116,3.77024,3.0172e-14,1.6462e-14,4.22187,2.54295,1.3633e-14,1e-04,65527.778,0,-12,-25,0
2022,8.58065,20.66667,5.25514,9.465e-15,2e-04,4.51614,32.3728,2e-04,5.26888,1.62417,2e-04,3.73404,5.17831,1.6729e-14,9.7002e-15,6.55671,3.73415,6.5456e-15,7e-05,65528,1,-12,-25,0
2022,8.58065,20.75,4.21754,1.3656e-14,0.00023,3.88902,14.64551,0.00023,4.23254,1.64417,0.00023,3.19832,4.19252,2.1655e-14,1.3792e-14,5.18444,3.06382,9.6811e-15,8e-05,65528,1,-12,-25,0
2022,8.58065,20.83333,1.24398,1.0449e-13,0.00152,1.18398,4.25,0.00153,1.25898,1.65667,0.00153,0.94769,1.18349,1.6443e-13,1.1354e-13,0.72327,0.53563,2.5799e-13,0.00051,65513.666,0,-12,-26,0
2022,8.58065,20.91667,0.77163,2.316e-13,0.00227,0.72663,3,0.00227,0.75413,1.67042,0.00228,0.67874,0.84233,2.868e-13,2.0012e-13,0.66522,0.49909,2.9659e-13,0.00038,65527.398,0,-12,-26,0
2022,8.58065,21,0.71533,2.6278e-13,0.00219,0.53428,0.32772,0.00207,1.61939,1.38797,0.00207,0.64544,0.687,3.1189e-13,2.8109e-13,0.48217,0.38144,5.0711e-13,0.00089,65492.378,0,-12,-26,0
2022,8.58065,21.08333,0.54213,4.1711e-13,0.00575,0.48526,3.64844,0.00569,0.49213,1.67542,0.00568,0.46723,0.54867,5.3442e-13,4.0887e-13,0.51271,0.40158,4.5776e-13,0.00077,65493.136,0,-12,-26,0
2022,8.58065,21.16667,0.62699,3.2733e-13,0.00481,0.54731,4.58984,0.00469,0.552,1.67979,0.00469,0.53323,0.68797,4.2878e-13,2.8042e-13,0.70918,0.52803,2.6659e-13,0.00043,60940.242,0,-12,-26,0
2022,8.58065,21.25,1.29002,9.8348e-14,0.00073,1.00886,0.34955,0.00065,1.30143,1.6794,7e-04,1.16151,1.28214,1.1714e-13,9.9358e-14,0.903,0.64472,1.7822e-13,0.00026,60416.096,0,-13,-26,0
2022,8.58065,21.33333,0.81448,2.1166e-13,0.00219,0.39638,0.07656,0.00184,7.82718,1.085,0.00185,0.69838,0.78898,2.7349e-13,2.2318e-13,0.45763,0.36691,5.5324e-13,0.00119,61210.088,0,-13,-26,0
2022,8.58065,21.41667,0.58795,3.6435e-13,0.00395,0.28761,0.07824,0.00342,5.24469,1.06555,0.00344,0.53138,0.54366,4.3127e-13,4.1516e-13,0.32228,0.27237,9.9243e-13,0.00184,57230.26,0,-13,-26,0
2022,8.58065,21.5,0.85907,1.9366e-13,0.00189,0.5912,0.21588,0.00175,2.94299,1.29533,0.00175,0.7826,0.79259,2.2622e-13,2.2149e-13,0.52184,0.40831,4.4449e-13,0.00075,59898.846,0,-13,-26,0
2022,8.58065,21.58333,1.33737,9.2614e-14,0.00087,1.06473,0.49754,0.00085,1.34487,1.66417,0.00087,1.15395,1.31737,1.1843e-13,9.4969e-14,0.98991,0.69612,1.5291e-13,0.00025,58329.186,0,-13,-26,0
2022,8.58065,21.66667,0.4862,5.0011e-13,0.00887,0.4212,3.9375,0.00878,0.42964,1.67007,0.00879,0.4176,0.43125,6.4441e-13,6.1077e-13,0.36922,0.30619,7.9119e-13,0.00202,54957.822,0,-13,-26,0
2022,8.58065,21.75,0.61242,3.4042e-13,0.00337,0.57992,2.625,0.00336,0.60742,1.66792,0.00337,0.54565,0.68973,4.1264e-13,2.7923e-13,0.49255,0.38933,4.8941e-13,8e-04,56141.49,0,-13,-26,0
2022,8.58065,21.83333,0.84937,1.9736e-13,0.00136,0.51265,0.13125,0.00101,5.22855,1.17185,0.00102,0.73597,0.84053,2.5061e-13,2.0083e-13,0.52907,0.41267,4.3442e-13,0.00062,58376.78,0,-13,-26,0
2022,8.58065,21.91667,0.58311,3.6942e-13,0.00574,0.51811,3.9375,0.00569,0.53311,1.67542,0.00569,0.50538,0.55836,4.6889e-13,3.9711e-13,0.49757,0.39169,4.8122e-13,0.00088,53157.568,0,-13,-26,0
2022,8.58065,22,1.26098,1.0215e-13,0.00106,0.56235,0.05983,0.00077,45.86298,0.94765,0.00077,1.10871,1.26249,1.2659e-13,1.0195e-13,0.62351,0.47215,3.3039e-13,0.00048,53810.242,0,-13,-26,0
2022,8.58065,22.08333,0.53664,4.2425e-13,0.00262,0.31701,0.11608,0.00155,0.58289,1.67104,0.00204,0.51442,0.536,4.5523e-13,4.2509e-13,0.34197,0.28695,8.9906e-13,0.00125,52363.754,0,-13,-26,0
2022,8.58065,22.16667,1.09221,1.2979e-13,0.00113,0.51868,0.06619,0.00069,29.55698,0.9713,0.00069,1.02248,1.0722,1.4488e-13,1.3385e-13,0.56266,0.43379,3.9205e-13,0.00051,50411.232,0,-13,-27,0
2022,8.58065,22.25,2.00217,4.7271e-14,0.00031,1.24206,0.12989,2e-04,2.02282,1.69218,0.00025,1.82286,1.92067,5.5272e-14,5.0661e-14,1.29671,0.87183,9.7505e-14,0.00014,50982.116,0,-13,-26,0
2022,8.58065,22.33333,1.25878,1.0245e-13,0.00113,1.20878,3.125,0.00112,1.26628,1.66417,0.00113,1.08024,1.31683,1.322e-13,9.5034e-14,0.94186,0.66915,1.6613e-13,0.00027,54295.502,0,-13,-26,0
2022,8.58065,22.41667,0.46228,5.4398e-13,0.00973,0.19799,0.07178,0.00938,2.95423,1.07322,0.00943,0.56478,0.4209,3.8961e-13,6.36e-13,0.23483,0.20984,1.682e-12,0.00437,50952.864,0,-13,-26,0
2022,8.58065,22.5,0.57544,3.7765e-13,0.00541,0.22256,0.05266,0.0047,7.78822,0.98732,0.00479,0.61343,0.53961,3.3949e-13,4.2036e-13,0.27276,0.23716,1.3106e-12,0.00286,52668.998,0,-13,-26,0
2022,8.58065,22.58333,0.78694,2.2414e-13,0.0017,0.59362,0.32053,0.00156,2.29298,1.32872,0.00156,0.7645,0.77643,2.3521e-13,2.2922e-13,0.5361,0.41798,4.2496e-13,0.00085,54514.598,0,-13,-26,0
2022,8.58065,22.66667,0.64302,3.1385e-13,0.00472,0.43308,0.255,0.0046,2.75808,1.19788,0.00458,0.52558,0.68197,4.3924e-13,2.8455e-13,0.36574,0.30405,8.0381e-13,0.00196,51795.384,0,-13,-26,0
2022,8.58065,22.75,0.56628,3.8789e-13,0.00521,0.28789,0.09769,0.00494,1.99069,1.24264,0.00498,0.44135,0.61895,5.8765e-13,3.3445e-13,0.30831,0.26246,1.0685e-12,0.00214,51242.528,0,-13,-26,0
2022,8.58065,22.83333,0.62514,3.2895e-13,0.00264,0.45759,0.26849,0.00239,1.60321,1.34968,0.0024,0.57189,0.64637,3.8157e-13,3.1114e-13,0.42707,0.34575,6.2077e-13,0.00094,51164.38,0,-13,-26,0
2022,8.58065,22.91667,0.69768,2.7395e-13,0.00396,0.61268,5.0625,0.00386,0.62268,1.67979,0.00386,0.59308,0.76852,3.5913e-13,2.3317e-13,0.8008,0.58374,2.1771e-13,0.00039,51849.352,0,-13,-26,0
2022,8.58065,23,0.78172,2.2664e-13,0.00286,0.35394,0.06727,0.00252,8.46269,1.05897,0.00253,0.73464,0.71052,2.5137e-13,2.6575e-13,0.41243,0.33551,6.5793e-13,0.0014,50392.492,0,-13,-26,0
2022,8.58065,23.08333,0.64422,3.1288e-13,0.00265,0.59984,3.1875,0.00264,0.61297,1.67401,0.00264,0.59857,0.69933,3.5365e-13,2.7287e-13,0.65662,0.49617,3.0309e-13,0.00052,49910.334,0,-13,-26,0
2022,8.58065,23.16667,0.94405,1.6549e-13,0.00162,0.46565,0.07606,0.0013,11.76059,1.06129,0.00131,0.82668,0.91135,2.0648e-13,1.7551e-13,0.52603,0.41211,4.386e-13,0.00086,50390.67,0,-13,-26,0
2022,8.58065,23.25,0.66483,2.9688e-13,0.00468,0.44436,0.28417,0.0046,1.7541,1.31804,0.00461,0.52039,0.62213,4.4656e-13,3.3161e-13,0.39477,0.3232,7.0772e-13,0.00175,51367.15,0,-13,-27,0
2022,8.58065,23.33333,0.39123,7.1842e-13,0.01269,0.35685,2.9375,0.01274,0.37123,1.66917,0.01282,0.30006,0.42289,1.1179e-12,6.3104e-13,0.23064,0.20844,1.7333e-12,0.00476,50174.162,0,-13,-26,0
2022,8.58065,23.41667,0.54866,4.0887e-13,0.00561,0.25513,0.07527,0.00519,2.93113,1.14966,0.00524,0.44755,0.46998,5.7416e-13,5.2922e-13,0.29248,0.2521,1.1666e-12,0.00258,51929.304,0,-13,-26,0
2022,8.58065,23.5,0.61703,3.3619e-13,0.00398,0.4112,0.23938,0.00381,1.89367,1.27984,0.00382,0.496,0.60619,4.8375e-13,3.4627e-13,0.37763,0.311,7.6207e-13,0.00135,48957.528,0,-13,-26,0
2022,8.58065,23.58333,1.44492,8.1412e-14,7e-04,1.34089,1.363,0.00068,1.45242,1.66917,0.00069,1.29563,1.47852,9.7639e-14,7.8352e-14,1.07764,0.74772,1.3273e-13,0.00023,49485.646,0,-13,-26,0
2022,8.58065,23.66667,1.70322,6.1894e-14,0.00062,1.60322,5.5,0.00062,1.71822,1.65167,0.00062,1.46186,1.76258,7.9846e-14,5.8458e-14,1.443,0.95298,8.1592e-14,0.00014,52499.522,0,-13,-26,0
2022,8.58065,23.75,1.51325,7.5378e-14,0.0012,1.42075,4.90625,0.00121,1.52575,1.65167,0.00121,1.15621,1.4979,1.1804e-13,7.667e-14,0.87251,0.62681,1.8872e-13,0.00047,51664.134,0,-13,-26,0
2022,8.58065,23.83333,1.12148,1.242e-13,0.00082,0.88528,0.41273,0.00075,2.41296,1.42981,0.00075,1.02205,1.11254,1.4498e-13,1.2586e-13,0.78645,0.57415,2.2438e-13,4e-04,51980.662,0,-13,-26,0
2022,8.58065,23.91667,1.37099,8.886e-14,0.00042,1.31572,3.14014,0.00041,1.37849,1.66542,0.00042,1.27775,1.45394,9.9928e-14,8.0572e-14,1.6205,1.07665,6.7248e-14,0.00018,54546.066,0,-13,-26,0
